,id,name,categories,address,city,postal_code,state,latitude,longitude
0,vimal-nanavati-md-facc-bonita,"Vimal Nanavati, MD, FACC",cardiologists,[180 Otay Lakes Rd],Bonita,91902,CA,32.6592822,-117.0310905
1,moussavian-mehran-do-cardiovascular-institute-of-san-diego-chula-vista,"Moussavian Mehran, DO - Cardiovascular Institute of San Diego",cardiologists,"[765 Medical Center Ct, Ste 211]",Chula Vista,91911,CA,32.61907,-117.0208894
2,juarez-uribe-joel-md-chula-vista,"Juarez-Uribe Joel, MD",cardiologists,"[750 Medical Ctr Ct, Ste 14]",Chula Vista,91911,CA,32.6179084778,-117.023696899
3,lin-yuan-h-md-chula-vista,"Lin Yuan H, MD",cardiologists,[765 Medical Ctr Ct],Chula Vista,91911,CA,32.6188468933,-117.020233154
4,cardiovascular-institute-of-san-diego-chula-vista,Cardiovascular Institute Of San Diego,cardiologists,[754 Medical Center Ct],Chula Vista,91911,CA,32.617473,-117.023483
5,san-diego-vein-specialists-chula-vista-4,San Diego Vein Specialists,cardiologists,"[765 Medical Center Ct, Ste 211]",Chula Vista,91911,CA,32.6188468933,-117.020233154
6,childrens-medical-group-of-south-bay-chula-vista,Children's Medical Group of South Bay,cardiologists,[280 E St],Chula Vista,91910,CA,32.6447296,-117.0803986
7,bonita-acupuncture-clinic-bonita-2,Bonita Acupuncture Clinic,cardiologists,[4392 Bonita Rd],Bonita,91902,CA,32.6608693,-117.0324757
8,sharp-chula-vista-medical-center-chula-vista-6,Sharp Chula Vista Medical Center,cardiologists,[751 Medical Center Ct],Chula Vista,91911,CA,32.618850708,-117.022674561
9,jeannette-del-valle-md-chula-vista,JEANNETTE DEL VALLE MD,cardiologists,[754 Medical Center Ct],Chula Vista,91911,CA,32.617405,-117.023483
10,sharp-rees-stealy-otay-ranch-chula-vista-2,Sharp Rees-Stealy Otay Ranch,cardiologists,[1400 E Palomar St],Chula Vista,91913,CA,32.62292,-116.99575
11,bajo-philip-b-md-chula-vista,Bajo Philip B MD,cardiologists,[750 Medical Center Ct Ste 3],Chula Vista,91911,CA,32.617908,-117.023696
12,sharf-albert-md-national-city,"Sharf Albert, MD",cardiologists,"[655 Euclid Ave, Ste 304]",National City,91950,CA,32.6834869,-117.0825119
13,szkopiec-roman-l-md-chula-vista,"Szkopiec Roman L, MD",cardiologists,"[480 4th Ave, Ste 401]",Chula Vista,91910,CA,32.63403,-117.0822
14,robinson-jerome-a-md-national-city,"Robinson Jerome A, MD",cardiologists,"[655 Euclid Ave, Ste 305]",National City,91950,CA,32.6834869,-117.0825119
15,polak-lucy-md-chula-vista,"Polak Lucy, MD",cardiologists,"[480 4th Ave, Ste 202]",Chula Vista,91910,CA,32.63403,-117.0822
16,paradise-valley-hospital-national-city,Paradise Valley Hospital,cardiologists,[2400 E 4th St],National City,91950,CA,32.68562,-117.08221
17,scripps-mercy-hospital-chula-vista-chula-vista,Scripps Mercy Hospital Chula Vista,cardiologists,[435 H St],Chula Vista,91910,CA,32.6337585,-117.0831528
18,community-health-group-chula-vista,Community Health Group,cardiologists,[740 Bay Blvd],Chula Vista,91910,CA,32.6204299927,-117.093955994
19,scripps-coastal-medical-center-eastlake-chula-vista-2,Scripps Coastal Medical Center Eastlake,cardiologists,[971 Lane Ave],Chula Vista,91914,CA,32.6507720947,-116.960762024
20,precision-research-institute-san-diego,Precision Research Institute,cardiologists,"[292 Euclid Ave, Ste 115]",San Diego,92114,CA,32.7072105408,-117.08581543
